"county","state","coethnic","estimate","year"
"Franklin County","Ohio","Foreign Born African Origins - Naturalized Citizen",23322,2019
"Franklin County","Ohio","Foreign Born - Not a U.S. Citizen",75739,2019
"Franklin County","Ohio","Foreign Born African Origins - Not a U.S. Citizen",18122,2019
"Franklin County","Ohio","Foreign Born Population - African",41444,2019
"Franklin County","Ohio","Foreign Born Population - Somali",9761,2019
"Dallas County","Texas","Ancestry Total",2606868,2019
"Dallas County","Texas","Somali Ancestry",723,2019
"Dallas County","Texas","Total Population",2606868,2019
"Dallas County","Texas","Total Foreign Born Population",643857,2019
"Dallas County","Texas","Foreign Born - Naturalized Citizen",190145,2019
"Dallas County","Texas","Foreign Born African Origins - Naturalized Citizen",21259,2019
"Dallas County","Texas","Foreign Born - Not a U.S. Citizen",453712,2019
"Dallas County","Texas","Foreign Born African Origins - Not a U.S. Citizen",25421,2019
"Dallas County","Texas","Foreign Born Population - African",46680,2019
"Dallas County","Texas","Foreign Born Population - Somali",523,2019
"King County","Washington","Ancestry Total",2195502,2019
"King County","Washington","Somali Ancestry",13957,2019
"King County","Washington","Total Population",2195502,2019
"King County","Washington","Total Foreign Born Population",507576,2019
"King County","Washington","Foreign Born - Naturalized Citizen",239485,2019
"King County","Washington","Foreign Born African Origins - Naturalized Citizen",23495,2019
"King County","Washington","Foreign Born - Not a U.S. Citizen",268091,2019
"King County","Washington","Foreign Born African Origins - Not a U.S. Citizen",19039,2019
"King County","Washington","Foreign Born Population - African",42534,2019
"King County","Washington","Foreign Born Population - Somali",7115,2019
